recipe_id,ingredient_idx,name,quantity,unit
100,4,salt,1.0,teaspoon
100,5,pepper,1.0,teaspoon
100,6,water,2.0,cup
101,0,lettuce,3.0,cup
101,1,mint,1.0,tablespoon
101,2,lemon,1.0,piece
101,3,oil,1.0,tablespoon
101,4,salt,1.0,teaspoon
101,5,pepper,1.0,teaspoon
102,0,chicken breast,1.0,pound
102,1,olive oil,2.0,tablespoon
102,2,lemon,1.0,piece
102,3,garlic,3.0,piece
102,4,basil,1.0,tablespoon
102,5,black pepper,1.0,teaspoon
102,6,salt,1.0,teaspoon
103,0,noodles,0.5,pound
103,1,tomato,4.0,piece
103,2,red onion,1.0,piece
103,3,olive oil,2.0,tablespoon
103,4,chili,1.0,teaspoon
103,5,salt,1.0,teaspoon
103,6,black pepper,1.0,teaspoon
104,0,rice,1.0,cup
104,1,ginger,1.0,tablespoon
104,2,soy sauce,1.0,tablespoon
104,3,tofu,0.3,pound
104,4,green onion,1.0,piece
104,5,oil,1.0,tablespoon
105,0,lentil,1.0,cup
105,1,carrot,1.0,piece
105,2,onion,1.0,piece
105,3,garlic,2.0,piece
105,4,water,5.0,cup
105,5,salt,1.0,teaspoon
105,6,cumin,1.0,teaspoon
106,0,salmon,3.0,piece
106,1,orange,1.0,piece
106,2,soy sauce,2.0,tablespoon
106,3,honey,1.0,tablespoon
106,4,black pepper,1.0,teaspoon
106,5,oil,1.0,tablespoon
107,0,chickpea,1.0,cup
107,1,red pepper,1.0,piece
107,2,tomato,2.0,piece
107,3,onion,1.0,piece
107,4,oil,2.0,tablespoon
107,5,salt,1.0,teaspoon
107,6,black pepper,1.0,teaspoon
108,0,ground beef,0.5,pound
108,1,tomato,3.0,piece
108,2,onion,1.0,piece
108,3,rice,1.0,cup
108,4,oil,2.0,tablespoon
108,5,salt,1.0,teaspoon
108,6,black pepper,1.0,teaspoon
109,0,couscous,1.0,cup
109,1,mint,2.0,tablespoon
109,2,lemon,1.0,piece
109,3,olive oil,1.0,tablespoon
109,4,salt,1.0,teaspoon
109,5,black pepper,1.0,teaspoon
110,0,chicken breast,0.5,pound
110,1,rice,1.0,cup
110,2,soy sauce,2.0,tablespoon
110,3,carrot,1.0,piece
110,4,onion,1.0,piece
110,5,olive oil,1.0,tablespoon
111,0,shrimp,0.5,pound
111,1,garlic,3.0,piece
111,2,lemon,1.0,piece
111,3,butter,2.0,tablespoon
111,4,parsley,2.5,tablespoon
111,5,salt,1.0,teaspoon
111,6,black pepper,1.0,teaspoon
112,0,egg,3.0,piece
112,1,spinach,1.5,cup
112,2,tomato,1.0,piece
112,3,onion,1.0,piece
112,4,olive oil,1.0,tablespoon
112,5,salt,1.0,teaspoon
113,0,chickpea,1.0,cup
113,1,cucumber,1.0,piece
113,2,tomato,2.0,piece
113,3,parsley,5.0,tablespoon
113,4,olive oil,2.0,tablespoon
113,5,lemon,1.0,piece
113,6,salt,1.0,teaspoon
114,0,noodles,0.5,pound
114,1,ground beef,0.5,pound
114,2,soy sauce,2.0,tablespoon
114,3,onion,1.0,piece
114,4,garlic,2.0,piece
114,5,carrot,1.0,piece
115,0,potato,3.0,piece
115,1,carrot,2.0,piece
115,2,onion,1.0,piece
115,3,garlic,2.0,piece
115,4,olive oil,1.0,tablespoon
115,5,salt,1.0,teaspoon
115,6,black pepper,1.0,teaspoon
116,0,rice,1.0,cup
116,1,butter,2.0,tablespoon
116,2,garlic,2.0,piece
116,3,salt,1.0,teaspoon
116,4,black pepper,1.0,teaspoon
117,0,bread,2.0,piece
117,1,egg,1.0,piece
117,2,mushroom,0.2,pound
117,3,butter,1.0,tablespoon
117,4,salt,1.0,teaspoon
117,5,black pepper,1.0,teaspoon
118,0,pasta,0.5,pound
118,1,tuna,0.3,pound
118,2,olive oil,2.0,tablespoon
118,3,parsley,2.5,tablespoon
118,4,lemon,1.0,piece
118,5,salt,1.0,teaspoon
119,0,potato,3.0,piece
119,1,tuna,0.3,pound
119,2,olive oil,1.0,tablespoon
119,3,parsley,2.5,tablespoon
119,4,salt,1.0,teaspoon
119,5,lemon,1.0,piece
120,0,rice,2.0,cup
120,1,egg,2.0,piece
120,2,soy sauce,1.0,tablespoon
120,3,onion,1.0,piece
120,4,carrot,1.0,piece
120,5,olive oil,1.0,tablespoon
121,0,lentil,1.0,cup
121,1,spinach,2.0,cup
121,2,onion,1.0,piece
121,3,tomato,1.0,piece
121,4,olive oil,1.0,tablespoon
121,5,salt,1.0,teaspoon
122,0,shrimp,0.5,pound
122,1,butter,2.0,tablespoon
122,2,garlic,3.0,piece
122,3,parsley,2.5,tablespoon
122,4,salt,1.0,teaspoon
122,5,black pepper,1.0,teaspoon
123,0,ground beef,0.5,pound
123,1,tomato,2.0,piece
123,2,onion,1.0,piece
123,3,garlic,2.0,piece
123,4,salt,1.0,teaspoon
123,5,olive oil,1.0,tablespoon
124,0,beans,1.0,cup
124,1,rice,1.0,cup
124,2,onion,1.0,piece
124,3,chili powder,1.0,teaspoon
124,4,salt,1.0,teaspoon
124,5,olive oil,1.0,tablespoon
125,0,carrot,2.0,piece
125,1,red pepper,1.0,piece
125,2,parsley,2.5,tablespoon
125,3,lemon,1.0,piece
125,4,olive oil,1.0,tablespoon
125,5,salt,1.0,teaspoon
126,0,egg,3.0,piece
126,1,tomato,2.0,piece
126,2,salt,1.0,teaspoon
126,3,black pepper,1.0,teaspoon
126,4,olive oil,1.0,tablespoon
127,0,rice,1.0,cup
127,1,lemon,1.0,piece
127,2,parsley,2.5,tablespoon
127,3,olive oil,1.0,tablespoon
127,4,salt,1.0,teaspoon
128,0,chicken breast,0.5,pound
128,1,carrot,1.0,piece
128,2,onion,1.0,piece
128,3,parsley,2.5,tablespoon
128,4,salt,1.0,teaspoon
128,5,black pepper,1.0,teaspoon
129,0,tofu,0.3,pound
129,1,rice,1.0,cup
129,2,soy sauce,1.0,tablespoon
129,3,onion,1.0,piece
129,4,olive oil,1.0,tablespoon
130,0,pasta,0.5,pound
130,1,zucchini,1.0,piece
130,2,olive oil,2.0,tablespoon
130,3,garlic,2.0,piece
130,4,salt,1.0,teaspoon
130,5,black pepper,1.0,teaspoon
131,0,chickpea,1.0,cup
131,1,tomato,2.0,piece
131,2,onion,1.0,piece
131,3,curry powder,1.0,tablespoon
131,4,olive oil,2.0,tablespoon
131,5,salt,1.0,teaspoon
132,0,peas,1.0,cup
132,1,carrot,2.0,piece
132,2,potato,2.0,piece
132,3,onion,1.0,piece
132,4,olive oil,2.0,tablespoon
132,5,salt,1.0,teaspoon
133,0,eggplant,2.0,piece
133,1,tomato,2.0,piece
133,2,olive oil,3.0,tablespoon
133,3,salt,1.0,teaspoon
133,4,black pepper,1.0,teaspoon
134,0,rice,1.0,cup
134,1,spinach,1.5,cup
134,2,garlic,2.0,piece
134,3,salt,1.0,teaspoon
134,4,olive oil,1.0,tablespoon
135,0,yogurt,1.0,cup
135,1,cucumber,1.0,piece
135,2,garlic,1.0,piece
135,3,salt,1.0,teaspoon
135,4,olive oil,1.0,tablespoon
136,0,chicken breast,1.0,pound
136,1,lemon juice,3.0,tablespoon
136,2,olive oil,2.0,tablespoon
136,3,garlic,2.0,piece
136,4,basil,1.0,tablespoon
136,5,black pepper,1.0,teaspoon
137,0,rice,1.0,cup
137,1,tomato,2.0,piece
137,2,onion,1.0,piece
137,3,olive oil,2.0,tablespoon
137,4,salt,1.0,teaspoon
137,5,black pepper,0.5,teaspoon
138,0,white beans,2.0,cup
138,1,coconut milk,1.0,cup
138,2,onion,1.0,piece
138,3,garlic,3.0,piece
138,4,curry powder,1.0,tablespoon
138,5,salt,1.0,teaspoon
138,6,black pepper,0.5,teaspoon
139,0,pasta,0.5,pound
139,1,butter,3.0,tablespoon
139,2,garlic,3.0,piece
139,3,parmesan,0.5,cup
139,4,salt,1.0,teaspoon
139,5,black pepper,0.5,teaspoon
140,0,chicken thigh,1.2,pound
140,1,soy sauce,3.0,tablespoon
140,2,honey,2.0,tablespoon
140,3,garlic,2.0,piece
140,4,ginger,1.0,teaspoon
140,5,olive oil,1.0,tablespoon
141,0,bread,2.0,piece
141,1,egg,2.0,piece
141,2,basil,1.0,teaspoon
141,3,butter,1.0,tablespoon
141,4,salt,0.5,teaspoon
141,5,black pepper,0.25,teaspoon
142,0,noodles,0.5,pound
142,1,mushroom,0.5,pound
142,2,soy sauce,2.0,tablespoon
142,3,olive oil,2.0,tablespoon
142,4,onion,1.0,piece
142,5,black pepper,0.5,teaspoon
143,0,potato,3.0,piece
143,1,red pepper,1.0,piece
143,2,olive oil,3.0,tablespoon
143,3,salt,1.0,teaspoon
143,4,thyme,1.0,teaspoon
143,5,black pepper,0.5,teaspoon
144,0,shrimp,0.5,pound
144,1,lime juice,2.0,tablespoon
144,2,olive oil,2.0,tablespoon
144,3,garlic,2.0,piece
144,4,salt,0.5,teaspoon
144,5,black pepper,0.25,teaspoon
145,0,chicken breast,1.0,pound
145,1,olive oil,3.0,tablespoon
145,2,lemon juice,2.0,tablespoon
145,3,garlic,2.0,piece
145,4,basil,1.0,teaspoon
145,5,black pepper,0.5,teaspoon
145,6,salt,1.0,teaspoon
146,0,tomato,5.0,piece
146,1,onion,1.0,piece
146,2,basil,1.0,tablespoon
146,3,olive oil,2.0,tablespoon
146,4,salt,1.0,teaspoon
146,5,black pepper,0.5,teaspoon
147,0,shrimp,0.5,pound
147,1,butter,3.0,tablespoon
147,2,garlic,3.0,piece
147,3,lemon juice,1.0,tablespoon
147,4,salt,0.5,teaspoon
147,5,black pepper,0.25,teaspoon
148,0,rice,1.0,cup
148,1,mushroom,0.5,pound
148,2,onion,1.0,piece
148,3,soy sauce,2.0,tablespoon
148,4,olive oil,2.0,tablespoon
148,5,black pepper,0.5,teaspoon
149,0,egg,3.0,piece
149,1,spinach,1.0,cup
149,2,butter,1.0,tablespoon
149,3,salt,0.5,teaspoon
149,4,black pepper,0.25,teaspoon
150,0,noodles,0.5,pound
150,1,soy sauce,2.0,tablespoon
150,2,honey,1.0,tablespoon
150,3,olive oil,1.0,tablespoon
150,4,onion,1.0,piece
150,5,black pepper,0.25,teaspoon
151,0,pasta,0.5,pound
151,1,chicken breast,0.5,pound
151,2,olive oil,2.0,tablespoon
151,3,basil,1.0,tablespoon
151,4,parmesan,0.5,cup
151,5,salt,1.0,teaspoon
152,0,potato,3.0,piece
152,1,carrot,2.0,piece
152,2,olive oil,3.0,tablespoon
152,3,thyme,1.0,teaspoon
152,4,salt,1.0,teaspoon
152,5,black pepper,0.5,teaspoon
153,0,rice,1.0,cup
153,1,lime juice,1.0,tablespoon
153,2,olive oil,1.0,tablespoon
153,3,salt,0.5,teaspoon
153,4,basil,0.5,teaspoon
154,0,pasta,0.5,pound
154,1,white beans,1.0,cup
154,2,olive oil,2.0,tablespoon
154,3,lemon juice,1.0,tablespoon
154,4,salt,0.5,teaspoon
154,5,black pepper,0.25,teaspoon
155,0,egg,3.0,piece
155,1,tomato,2.0,piece
155,2,olive oil,1.0,tablespoon
155,3,salt,0.5,teaspoon
155,4,black pepper,0.25,teaspoon
156,0,carrot,4.0,piece
156,1,onion,1.0,piece
156,2,ginger,1.0,teaspoon
156,3,olive oil,1.0,tablespoon
156,4,salt,1.0,teaspoon
156,5,black pepper,0.5,teaspoon
157,0,pasta,0.5,pound
157,1,olive oil,3.0,tablespoon
157,2,olive,0.5,cup
157,3,basil,1.0,teaspoon
157,4,salt,1.0,teaspoon
158,0,rice,1.0,cup
158,1,coconut milk,1.0,cup
158,2,water,1.0,cup
158,3,salt,0.5,teaspoon
158,4,sugar,0.5,teaspoon
159,0,potato,4.0,piece
159,1,butter,2.0,tablespoon
159,2,milk,0.5,cup
159,3,garlic,2.0,piece
159,4,salt,1.0,teaspoon
160,0,chicken thigh,1.0,pound
160,1,soy sauce,3.0,tablespoon
160,2,ginger,1.0,teaspoon
160,3,honey,1.0,tablespoon
160,4,olive oil,1.0,tablespoon
161,0,oats,1.0,cup
161,1,water,1.5,cup
161,2,cinnamon,0.5,teaspoon
161,3,sugar,1.0,tablespoon
161,4,salt,0.25,teaspoon
162,0,bread,2.0,piece
162,1,tomato,1.0,piece
162,2,olive,0.25,cup
162,3,olive oil,1.0,tablespoon
162,4,salt,0.25,teaspoon
163,0,lentil,1.0,cup
163,1,onion,1.0,piece
163,2,carrot,1.0,piece
163,3,olive oil,1.0,tablespoon
163,4,salt,1.0,teaspoon
163,5,black pepper,0.5,teaspoon
164,0,rice,2.0,cup
164,1,water,3.0,cup
164,2,saffron,1.0,teaspoon
164,3,olive oil,2.0,tablespoon
164,4,salt,1.0,teaspoon
164,5,garlic,2.0,piece
164,6,onion,1.0,piece
165,0,beef,1.0,pound
165,1,tomato,2.0,piece
165,2,onion,1.0,piece
165,3,beans,1.0,cup
165,4,chili powder,1.0,tablespoon
165,5,salt,1.0,teaspoon
165,6,black pepper,1.0,teaspoon
165,7,water,2.0,cup
166,0,bell pepper,4.0,piece
166,1,quinoa,1.0,cup
166,2,black beans,1.0,cup
166,3,corn,0.5,cup
166,4,onion,1.0,piece
166,5,cumin,1.0,teaspoon
166,6,chili powder,0.5,teaspoon
166,7,tomato sauce,0.5,cup
167,0,arborio rice,1.0,cup
167,1,mushroom,0.5,pound
167,2,onion,1.0,piece
167,3,vegetable broth,4.0,cup
167,4,white wine,0.5,cup
167,5,butter,2.0,tablespoon
167,6,parmesan,0.5,cup
167,7,olive oil,1.0,tablespoon
168,0,chia seeds,4.0,tablespoon
168,1,coconut milk,1.0,cup
168,2,mango,1.0,piece
168,3,honey,2.0,tablespoon
168,4,vanilla,0.5,teaspoon
168,5,lime,1.0,piece
169,0,beef,1.0,pound
169,1,broccoli,2.0,cup
169,2,soy sauce,4.0,tablespoon
169,3,ginger,1.0,teaspoon
169,4,garlic,2.0,piece
169,5,sesame oil,1.0,tablespoon
169,6,brown sugar,1.0,tablespoon
169,7,cornstarch,1.0,teaspoon
170,0,avocado,2.0,piece
170,1,egg,2.0,piece
170,2,bread,2.0,piece
170,3,lemon,0.5,piece
170,4,salt,0.25,teaspoon
170,5,black pepper,0.25,teaspoon
170,6,red pepper flakes,0.25,teaspoon
171,0,greek yogurt,2.0,cup
171,1,granola,1.0,cup
171,2,strawberry,1.0,cup
171,3,blueberry,0.5,cup
171,4,honey,2.0,tablespoon
171,5,almond,0.25,cup
172,0,salmon,1.0,piece
172,1,rice,1.0,cup
172,2,broccoli,1.0,cup
172,3,soy sauce,4.0,tablespoon
172,4,brown sugar,2.0,tablespoon
172,5,ginger,1.0,teaspoon
172,6,sesame seeds,1.0,teaspoon
173,0,red lentil,1.0,cup
173,1,carrot,2.0,piece
173,2,onion,1.0,piece
173,3,vegetable broth,4.0,cup
173,4,cumin,1.0,teaspoon
173,5,olive oil,1.0,tablespoon
173,6,lemon,1.0,piece
173,7,salt,0.5,teaspoon
174,0,tomato,2.0,piece
174,1,carrot,2.0,piece
174,2,zucchini,1.0,piece
174,3,white beans,1.0,cup
174,4,pasta,0.1,pound
174,5,vegetable broth,4.0,cup
174,6,olive oil,1.0,tablespoon
174,7,basil,1.0,teaspoon
175,0,mixed berries,2.0,cup
175,1,greek yogurt,1.0,cup
175,2,almond milk,0.5,cup
175,3,banana,1.0,piece
175,4,granola,0.25,cup
175,5,almond,0.25,cup
175,6,honey,1.0,teaspoon
176,0,onion,4.0,piece
176,1,beef broth,4.0,cup
176,2,baguette,4.0,piece
176,3,gruyere cheese,1.0,cup
176,4,butter,2.0,tablespoon
176,5,thyme,1.0,teaspoon
176,6,white wine,0.5,cup
177,0,quinoa,1.0,cup
177,1,cucumber,1.0,piece
177,2,feta cheese,0.5,cup
177,3,cherry tomato,1.0,cup
177,4,lemon,1.0,piece
177,5,olive oil,2.0,tablespoon
177,6,mint,2.0,tablespoon
178,0,chickpea,1.0,cup
178,1,pita bread,4.0,piece
178,2,tahini,4.0,tablespoon
178,3,tomato,1.0,piece
178,4,cucumber,1.0,piece
178,5,parsley,2.5,tablespoon
178,6,cumin,1.0,teaspoon
178,7,olive oil,2.0,tablespoon
179,0,rice noodles,0.5,pound
179,1,broccoli,1.0,cup
179,2,carrot,1.0,piece
179,3,bell pepper,1.0,piece
179,4,soy sauce,2.0,tablespoon
179,5,ginger,1.0,teaspoon
179,6,sesame oil,1.0,tablespoon
179,7,green onion,2.0,piece
180,0,ground turkey,1.0,pound
180,1,tomato sauce,2.0,cup
180,2,breadcrumbs,0.5,cup
180,3,egg,1.0,piece
180,4,parmesan,0.25,cup
180,5,garlic,2.0,piece
180,6,oregano,1.0,teaspoon
180,7,olive oil,1.0,tablespoon
181,0,ground lamb,1.0,pound
181,1,onion,1.0,piece
181,2,cumin,1.0,teaspoon
181,3,coriander,1.0,teaspoon
181,4,parsley,4.0,tablespoon
181,5,yogurt,0.5,cup
181,6,garlic,1.0,piece
181,7,olive oil,1.0,tablespoon
182,0,spaghetti,0.5,pound
182,1,pancetta,0.25,pound
182,2,egg,2.0,piece
182,3,parmesan,0.5,cup
182,4,black pepper,1.0,teaspoon
182,5,olive oil,1.0,tablespoon
183,0,mushroom,1.0,pound
183,1,egg noodle,1.5,cup
183,2,sour cream,0.5,cup
183,3,onion,1.0,piece
183,4,beef broth,1.0,cup
183,5,butter,2.0,tablespoon
183,6,flour,1.0,tablespoon
183,7,mustard,1.0,teaspoon
184,0,shrimp,1.0,pound
184,1,coconut milk,1.0,cup
184,2,tomato,2.0,piece
184,3,onion,1.0,piece
184,4,curry powder,2.0,teaspoon
184,5,ginger,1.0,teaspoon
184,6,cilantro,0.25,cup
184,7,olive oil,1.0,tablespoon
185,0,zucchini,2.0,piece
185,1,eggplant,1.0,piece
185,2,tomato,3.0,piece
185,3,bell pepper,1.0,piece
185,4,tomato sauce,1.0,cup
185,5,olive oil,2.0,tablespoon
185,6,thyme,1.0,teaspoon
185,7,garlic,2.0,piece
186,0,butternut squash,1.0,piece
186,1,onion,1.0,piece
186,2,vegetable broth,3.0,cup
186,3,coconut milk,0.5,cup
186,4,nutmeg,0.25,teaspoon
186,5,olive oil,1.0,tablespoon
186,6,ginger,1.0,teaspoon
187,0,chicken breast,1.0,pound
187,1,pita bread,4.0,piece
187,2,yogurt,0.5,cup
187,3,cucumber,1.0,piece
187,4,tomato,1.0,piece
187,5,cumin,1.0,teaspoon
187,6,paprika,1.0,teaspoon
187,7,garlic,1.0,piece
188,0,beef,1.0,pound
188,1,soy sauce,4.0,tablespoon
188,2,brown sugar,2.0,tablespoon
188,3,sesame oil,1.0,tablespoon
188,4,garlic,3.0,piece
188,5,ginger,1.0,teaspoon
188,6,green onion,2.0,piece
188,7,rice,1.0,cup
189,0,red lentil,1.0,cup
189,1,onion,1.0,piece
189,2,garlic,3.0,piece
189,3,cumin,1.0,teaspoon
189,4,turmeric,0.5,teaspoon
189,5,tomato,1.0,piece
189,6,vegetable broth,3.0,cup
189,7,cilantro,0.25,cup
190,0,eggplant,2.0,piece
190,1,marinara sauce,2.0,cup
190,2,mozzarella,1.0,cup
190,3,breadcrumbs,1.0,cup
190,4,egg,2.0,piece
190,5,parmesan,0.25,cup
190,6,basil,4.0,tablespoon
190,7,olive oil,2.0,tablespoon
191,0,avocado,2.0,piece
191,1,egg,2.0,piece
191,2,tomato,1.0,piece
191,3,salt,0.25,teaspoon
191,4,black pepper,0.25,teaspoon
191,5,chive,1.0,tablespoon
192,0,sweet potato,2.0,piece
192,1,mayonnaise,4.0,tablespoon
192,2,garlic,1.0,piece
192,3,olive oil,2.0,tablespoon
192,4,paprika,0.5,teaspoon
192,5,lemon,0.5,piece
192,6,salt,0.5,teaspoon
193,0,couscous,1.0,cup
193,1,zucchini,1.0,piece
193,2,bell pepper,2.0,piece
193,3,cherry tomato,1.0,cup
193,4,olive oil,2.0,tablespoon
193,5,cumin,0.5,teaspoon
193,6,lemon,1.0,piece
193,7,parsley,4.0,tablespoon
194,0,ground turkey,1.0,pound
194,1,kidney beans,1.0,cup
194,2,tomato,2.0,piece
194,3,onion,1.0,piece
194,4,chili powder,2.0,teaspoon
194,5,cumin,1.0,teaspoon
194,6,vegetable broth,2.0,cup
194,7,olive oil,1.0,tablespoon
195,0,cauliflower,1.5,pound
195,1,hot sauce,0.5,cup
195,2,butter,2.0,tablespoon
195,3,flour,8.0,tablespoon
195,4,garlic powder,1.0,teaspoon
195,5,milk,0.5,cup
195,6,olive oil,1.0,tablespoon
196,0,salmon,2.0,piece
196,1,breadcrumbs,0.5,cup
196,2,egg,1.0,piece
196,3,mayonnaise,4.0,tablespoon
196,4,lemon,1.0,piece
196,5,dill,1.0,tablespoon
196,6,olive oil,2.0,tablespoon
196,7,salt,0.25,teaspoon
197,0,tortilla,2.0,piece
197,1,egg,2.0,piece
197,2,black beans,0.5,cup
197,3,cheddar cheese,0.25,cup
197,4,salsa,0.25,cup
197,5,avocado,0.5,piece
197,6,olive oil,1.0,teaspoon
198,0,spinach,4.0,cup
198,1,strawberry,2.0,cup
198,2,almond,0.25,cup
198,3,balsamic vinegar,2.0,tablespoon
198,4,olive oil,2.0,tablespoon
198,5,honey,1.0,teaspoon
198,6,salt,0.25,teaspoon
199,0,shrimp,1.0,pound
199,1,linguine,0.5,pound
199,2,white wine,0.5,cup
199,3,butter,4.0,tablespoon
199,4,garlic,4.0,piece
199,5,lemon,1.0,piece
199,6,parsley,4.0,tablespoon
199,7,red pepper flakes,0.25,teaspoon
200,0,rice noodles,0.5,pound
200,1,tofu,0.25,pound
200,2,egg,2.0,piece
200,3,bean sprout,1.0,cup
200,4,tamarind paste,2.0,tablespoon
200,5,fish sauce,2.0,tablespoon
200,6,sugar,2.0,tablespoon
200,7,peanut,0.25,cup
200,8,lime,1.0,piece
201,0,rice,2.0,cup
