recipe_id,ingredient_idx,name,quantity,unit
201,1,carrot,1.0,piece
201,2,peas,0.5,cup
201,3,soy sauce,2.0,tablespoon
201,4,green onion,3.0,piece
201,5,egg,2.0,piece
201,6,sesame oil,1.0,tablespoon
201,7,ginger,1.0,teaspoon
202,0,eggplant,2.0,piece
202,1,tahini,4.0,tablespoon
202,2,garlic,2.0,piece
202,3,lemon,1.0,piece
202,4,olive oil,2.0,tablespoon
202,5,cumin,0.5,teaspoon
202,6,parsley,4.0,tablespoon
202,7,salt,0.5,teaspoon
203,0,cottage cheese,1.0,cup
203,1,egg,4.0,piece
203,2,flour,4.0,tablespoon
203,3,sugar,1.0,tablespoon
203,4,vanilla,0.5,teaspoon
203,5,butter,1.0,tablespoon
203,6,blueberry,0.5,cup
204,0,chicken breast,1.0,pound
204,1,bell pepper,3.0,piece
204,2,tortilla,6.0,piece
204,3,lime,1.0,piece
204,4,cumin,1.0,teaspoon
204,5,chili powder,1.0,teaspoon
204,6,olive oil,2.0,tablespoon
204,7,onion,1.0,piece
205,0,chickpea,2.0,cup
205,1,tahini,4.0,tablespoon
205,2,lemon,1.0,piece
205,3,garlic,2.0,piece
205,4,olive oil,2.0,tablespoon
205,5,cumin,0.5,teaspoon
205,6,salt,0.5,teaspoon
205,7,paprika,0.25,teaspoon
206,0,broccoli,4.0,cup
206,1,cheddar cheese,2.0,cup
206,2,onion,1.0,piece
206,3,vegetable broth,3.0,cup
206,4,milk,1.0,cup
206,5,butter,2.0,tablespoon
206,6,flour,2.0,tablespoon
206,7,nutmeg,0.25,teaspoon
207,0,bell pepper,4.0,piece
207,1,ground beef,0.5,pound
207,2,rice,1.0,cup
207,3,tomato sauce,1.0,cup
207,4,onion,1.0,piece
207,5,cheddar cheese,0.5,cup
207,6,cumin,1.0,teaspoon
207,7,olive oil,1.0,tablespoon
208,0,mixed berries,2.0,cup
208,1,yogurt,1.0,cup
208,2,banana,1.0,piece
208,3,milk,0.5,cup
208,4,honey,1.0,tablespoon
208,5,chia seeds,1.0,tablespoon
209,0,beef,1.0,pound
209,1,mushroom,0.5,pound
209,2,sour cream,1.0,cup
209,3,onion,1.0,piece
209,4,beef broth,1.0,cup
209,5,flour,2.0,tablespoon
209,6,butter,2.0,tablespoon
209,7,egg noodle,1.5,cup
210,0,blue cheese,0.5,cup
210,1,mayonnaise,4.0,tablespoon
210,2,sour cream,0.25,cup
210,3,lemon,0.5,piece
210,4,garlic powder,0.25,teaspoon
210,5,salt,0.25,teaspoon
210,6,black pepper,0.25,teaspoon
210,7,chive,1.0,tablespoon
211,0,arborio rice,1.0,cup
211,1,saffron,0.25,teaspoon
211,2,onion,1.0,piece
211,3,vegetable broth,4.0,cup
211,4,white wine,0.5,cup
211,5,butter,2.0,tablespoon
211,6,parmesan,0.5,cup
211,7,olive oil,1.0,tablespoon
212,0,mushroom,0.5,pound
212,1,spinach,2.0,cup
212,2,feta cheese,0.5,cup
212,3,breadcrumbs,0.25,cup
212,4,garlic,2.0,piece
212,5,olive oil,2.0,tablespoon
212,6,lemon,0.5,piece
212,7,salt,0.25,teaspoon
213,0,tomato,6.0,piece
213,1,cucumber,1.0,piece
213,2,bell pepper,1.0,piece
213,3,onion,0.5,piece
213,4,olive oil,2.0,tablespoon
213,5,vinegar,2.0,tablespoon
213,6,garlic,1.0,piece
213,7,salt,0.5,teaspoon
214,0,asparagus,1.0,pound
214,1,balsamic vinegar,2.0,tablespoon
214,2,olive oil,1.0,tablespoon
214,3,salt,0.25,teaspoon
214,4,black pepper,0.25,teaspoon
214,5,parmesan,0.25,cup
215,0,spinach,8.0,cup
215,1,garlic,2.0,piece
215,2,olive oil,1.0,tablespoon
215,3,lemon,0.5,piece
215,4,salt,0.25,teaspoon
215,5,red pepper flakes,0.25,teaspoon
216,0,corn,4.0,cup
216,1,butter,2.0,tablespoon
216,2,heavy cream,0.5,cup
216,3,sugar,1.0,teaspoon
216,4,salt,0.25,teaspoon
216,5,black pepper,0.25,teaspoon
216,6,parsley,1.0,tablespoon
217,0,zucchini,2.0,piece
217,1,eggplant,1.0,piece
217,2,tomato,4.0,piece
217,3,bell pepper,1.0,piece
217,4,onion,1.0,piece
217,5,olive oil,2.0,tablespoon
217,6,thyme,1.0,teaspoon
217,7,garlic,2.0,piece
218,0,zucchini,2.0,piece
218,1,olive oil,1.0,tablespoon
218,2,salt,0.5,teaspoon
218,3,black pepper,0.25,teaspoon
218,4,parmesan,0.25,cup
218,5,oregano,0.5,teaspoon
219,0,cauliflower,1.5,pound
219,1,butter,2.0,tablespoon
219,2,milk,0.25,cup
219,3,garlic,1.0,piece
219,4,chive,2.0,tablespoon
219,5,salt,0.5,teaspoon
219,6,black pepper,0.25,teaspoon
220,0,egg,6.0,piece
220,1,mayonnaise,2.0,tablespoon
220,2,mustard,1.0,teaspoon
220,3,paprika,0.25,teaspoon
220,4,salt,0.25,teaspoon
220,5,black pepper,0.25,teaspoon
220,6,vinegar,0.5,teaspoon
220,7,chive,1.0,teaspoon
221,0,avocado,3.0,piece
221,1,lime,1.0,piece
221,2,tomato,1.0,piece
221,3,onion,0.25,piece
221,4,cilantro,0.25,cup
221,5,salt,0.5,teaspoon
221,6,jalapeno,1.0,piece
221,7,garlic,1.0,piece
222,0,baguette,1.0,piece
222,1,tomato,4.0,piece
222,2,basil,4.0,tablespoon
222,3,olive oil,2.0,tablespoon
222,4,garlic,1.0,piece
222,5,balsamic vinegar,1.0,teaspoon
222,6,salt,0.25,teaspoon
223,0,shrimp,0.5,pound
223,1,lime,4.0,piece
223,2,onion,1.0,piece
223,3,cilantro,0.25,cup
223,4,jalapeno,1.0,piece
223,5,salt,0.5,teaspoon
223,6,orange,1.0,piece
224,0,chicken wing,2.0,pound
224,1,hot sauce,0.5,cup
224,2,butter,4.0,tablespoon
224,3,olive oil,1.0,tablespoon
224,4,salt,0.5,teaspoon
224,5,black pepper,0.25,teaspoon
224,6,celery,4.0,piece
224,7,blue cheese,0.25,cup
225,0,tuna,0.5,pound
225,1,avocado,1.0,piece
225,2,soy sauce,1.0,tablespoon
225,3,ginger,1.0,teaspoon
225,4,sesame oil,1.0,teaspoon
225,5,green onion,1.0,piece
225,6,lime,1.0,piece
225,7,salt,0.25,teaspoon
226,0,jalapeno,12.0,piece
226,1,cream cheese,1.0,cup
226,2,bacon,6.0,piece
226,3,cheddar cheese,0.25,cup
226,4,salt,0.25,teaspoon
226,5,black pepper,0.25,teaspoon
227,0,carrot,3.0,piece
227,1,celery,3.0,piece
227,2,cucumber,1.0,piece
227,3,bell pepper,1.0,piece
227,4,yogurt,1.0,cup
227,5,lemon,0.5,piece
227,6,dill,1.0,tablespoon
227,7,salt,0.25,teaspoon
228,0,ground beef,1.0,pound
228,1,breadcrumbs,0.5,cup
228,2,egg,1.0,piece
228,3,parmesan,0.25,cup
228,4,garlic,1.0,piece
228,5,marinara sauce,1.0,cup
228,6,olive oil,1.0,tablespoon
228,7,salt,0.5,teaspoon
229,0,tortilla,6.0,piece
229,1,tomato,4.0,piece
229,2,onion,0.5,piece
229,3,cilantro,0.25,cup
229,4,lime,1.0,piece
229,5,salt,0.5,teaspoon
229,6,jalapeno,1.0,piece
229,7,olive oil,1.0,tablespoon
230,0,onion,4.0,piece
230,1,beef broth,4.0,cup
230,2,gruyere cheese,1.0,cup
230,3,baguette,4.0,piece
230,4,butter,2.0,tablespoon
230,5,thyme,1.0,teaspoon
230,6,white wine,0.5,cup
230,7,salt,0.5,teaspoon
231,0,chicken breast,1.0,pound
231,1,egg noodle,2.0,cup
231,2,carrot,2.0,piece
231,3,celery,2.0,piece
231,4,chicken broth,8.0,cup
231,5,onion,1.0,piece
231,6,olive oil,1.0,tablespoon
231,7,salt,1.0,teaspoon
232,0,tomato,6.0,piece
232,1,cucumber,1.0,piece
232,2,bell pepper,1.0,piece
232,3,onion,0.5,piece
232,4,olive oil,4.0,tablespoon
232,5,vinegar,2.0,tablespoon
232,6,garlic,1.0,piece
232,7,salt,0.5,teaspoon
233,0,chicken breast,1.0,pound
233,1,tortilla,4.0,piece
233,2,tomato,4.0,piece
233,3,onion,1.0,piece
233,4,chicken broth,6.0,cup
233,5,avocado,1.0,piece
233,6,lime,2.0,piece
233,7,cilantro,0.25,cup
234,0,red lentil,1.0,cup
234,1,onion,1.0,piece
234,2,carrot,2.0,piece
234,3,vegetable broth,4.0,cup
234,4,cumin,1.0,teaspoon
234,5,olive oil,1.0,tablespoon
234,6,lemon,1.0,piece
234,7,salt,0.5,teaspoon
235,0,carrot,6.0,piece
235,1,onion,1.0,piece
235,2,vegetable broth,4.0,cup
235,3,ginger,1.0,tablespoon
235,4,coconut milk,0.5,cup
235,5,olive oil,1.0,tablespoon
235,6,cumin,0.5,teaspoon
235,7,salt,0.5,teaspoon
236,0,beef,1.0,pound
236,1,mushroom,0.5,pound
236,2,sour cream,1.0,cup
236,3,onion,1.0,piece
236,4,beef broth,1.0,cup
236,5,flour,2.0,tablespoon
236,6,butter,2.0,tablespoon
236,7,egg noodle,1.5,cup
237,0,chickpea,1.0,cup
237,1,pita bread,4.0,piece
237,2,tahini,4.0,tablespoon
237,3,tomato,1.0,piece
237,4,cucumber,1.0,piece
237,5,parsley,4.0,tablespoon
237,6,cumin,1.0,teaspoon
237,7,olive oil,2.0,tablespoon
238,0,greek yogurt,2.0,cup
238,1,granola,1.0,cup
238,2,mixed berries,2.0,cup
238,3,honey,2.0,tablespoon
238,4,almond,0.25,cup
239,0,egg,4.0,piece
239,1,tomato,4.0,piece
239,2,onion,1.0,piece
239,3,bell pepper,1.0,piece
239,4,cumin,1.0,teaspoon
239,5,paprika,1.0,teaspoon
239,6,olive oil,2.0,tablespoon
239,7,feta cheese,0.25,cup
240,0,egg,3.0,piece
240,1,cheddar cheese,0.25,cup
240,2,butter,1.0,tablespoon
240,3,salt,0.25,teaspoon
240,4,black pepper,0.25,teaspoon
240,5,chive,1.0,tablespoon
241,0,cottage cheese,1.0,cup
241,1,tomato,1.0,piece
241,2,basil,2.0,tablespoon
241,3,olive oil,1.0,teaspoon
241,4,salt,0.25,teaspoon
241,5,black pepper,0.25,teaspoon
242,0,chicken breast,1.0,pound
242,1,lemon,1.0,piece
242,2,garlic,2.0,piece
242,3,olive oil,2.0,tablespoon
242,4,thyme,1.0,teaspoon
242,5,salt,0.5,teaspoon
243,0,shrimp,1.0,pound
243,1,butter,2.0,tablespoon
243,2,garlic,3.0,piece
243,3,lemon,1.0,piece
243,4,parsley,4.0,tablespoon
243,5,salt,0.5,teaspoon
244,0,egg,6.0,piece
244,1,spinach,2.0,cup
244,2,milk,0.25,cup
244,3,parmesan,0.5,cup
244,4,salt,0.5,teaspoon
244,5,black pepper,0.25,teaspoon
245,0,lentil,1.0,cup
245,1,carrot,2.0,piece
245,2,tomato,1.0,piece
245,3,onion,1.0,piece
245,4,garlic,2.0,piece
245,5,olive oil,1.0,tablespoon
246,0,banana,1.0,piece
246,1,oats,1.0,cup
246,2,egg,1.0,piece
246,3,milk,0.5,cup
246,4,cinnamon,0.5,teaspoon
246,5,baking powder,1.0,teaspoon
247,0,tofu,1.0,pound
247,1,soy sauce,3.0,tablespoon
247,2,mirin,1.0,tablespoon
247,3,sugar,1.0,tablespoon
247,4,rice,1.0,cup
247,5,green onion,2.0,piece
248,0,oats,1.0,cup
248,1,apple,1.0,piece
248,2,egg,1.0,piece
248,3,milk,0.5,cup
248,4,sugar,2.0,tablespoon
248,5,baking powder,1.0,teaspoon
249,0,mango,1.0,piece
249,1,red onion,0.25,piece
249,2,lime,1.0,piece
249,3,cilantro,0.25,cup
249,4,salt,0.25,teaspoon
249,5,jalapeno,0.25,piece
250,0,potato,1.0,piece
250,1,carrot,2.0,piece
250,2,peas,1.0,cup
250,3,coconut milk,1.0,cup
250,4,curry powder,1.0,tablespoon
250,5,onion,1.0,piece
251,0,quinoa,1.0,cup
251,1,cucumber,1.0,piece
251,2,tomato,2.0,piece
251,3,parsley,8.0,tablespoon
251,4,lemon,1.0,piece
251,5,olive oil,2.0,tablespoon
251,6,salt,0.5,teaspoon
252,0,salmon,2.0,piece
252,1,garlic,4.0,piece
252,2,lemon,1.0,piece
252,3,olive oil,2.0,tablespoon
252,4,parsley,2.0,tablespoon
252,5,black pepper,0.5,teaspoon
252,6,salt,0.5,teaspoon
253,0,mushroom,0.3,pound
253,1,onion,1.0,piece
253,2,garlic,2.0,piece
253,3,butter,2.0,tablespoon
253,4,sour cream,0.5,cup
253,5,pasta,1.0,pound
253,6,salt,0.5,teaspoon
254,0,chickpea,1.5,cup
254,1,tortilla,4.0,piece
254,2,yogurt,0.5,cup
254,3,chili powder,1.0,teaspoon
254,4,cucumber,1.0,piece
254,5,lettuce,1.0,cup
255,0,potato,3.0,piece
255,1,carrot,2.0,piece
255,2,zucchini,1.0,piece
255,3,olive oil,2.0,tablespoon
255,4,thyme,1.0,teaspoon
255,5,salt,0.5,teaspoon
255,6,black pepper,0.25,teaspoon
256,0,shrimp,1.0,pound
256,1,butter,2.0,tablespoon
256,2,garlic,4.0,piece
256,3,lemon,1.0,piece
256,4,parsley,2.0,tablespoon
256,5,pasta,1.0,pound
256,6,salt,0.5,teaspoon
257,0,tomato,4.0,piece
257,1,onion,1.0,piece
257,2,garlic,2.0,piece
257,3,basil,2.0,tablespoon
257,4,olive oil,1.0,tablespoon
257,5,vegetable broth,3.0,cup
258,0,chicken breast,1.0,pound
258,1,romaine lettuce,2.0,cup
258,2,parmesan,0.25,cup
258,3,tortilla,4.0,piece
258,4,caesar dressing,3.0,tablespoon
258,5,croutons,0.5,cup
259,0,black beans,1.0,cup
259,1,corn,1.0,cup
259,2,red pepper,1.0,piece
259,3,red onion,0.25,piece
259,4,cilantro,0.25,cup
259,5,lime,1.0,piece
259,6,olive oil,1.0,tablespoon
260,0,bell pepper,4.0,piece
260,1,rice,1.0,cup
260,2,ground beef,1.0,pound
260,3,tomato,1.0,piece
260,4,onion,1.0,piece
260,5,cheddar cheese,0.5,cup
260,6,salt,0.5,teaspoon
261,0,kale,3.0,cup
261,1,garlic,3.0,piece
261,2,olive oil,1.0,tablespoon
261,3,lemon,1.0,piece
261,4,salt,0.25,teaspoon
261,5,black pepper,0.25,teaspoon
262,0,salmon,2.0,piece
262,1,soy sauce,3.0,tablespoon
262,2,honey,1.0,tablespoon
262,3,rice,1.0,cup
262,4,broccoli,1.0,cup
262,5,sesame seeds,1.0,tablespoon
262,6,green onion,2.0,piece
263,0,oats,1.0,cup
263,1,pumpkin puree,0.5,cup
263,2,milk,1.0,cup
263,3,cinnamon,1.0,teaspoon
263,4,nutmeg,0.25,teaspoon
263,5,maple syrup,1.0,tablespoon
264,0,chicken breast,1.0,pound
264,1,yogurt,0.5,cup
264,2,lemon,1.0,piece
264,3,garlic,2.0,piece
264,4,oregano,1.0,teaspoon
264,5,olive oil,1.0,tablespoon
265,0,rice,2.0,cup
265,1,egg,2.0,piece
265,2,peas,0.5,cup
265,3,carrot,1.0,piece
265,4,soy sauce,1.0,tablespoon
265,5,green onion,2.0,piece
265,6,oil,1.0,tablespoon
266,0,broccoli,5.0,cup
266,1,garlic,3.0,piece
266,2,lemon,1.0,piece
266,3,olive oil,1.0,tablespoon
266,4,salt,0.5,teaspoon
266,5,black pepper,0.25,teaspoon
267,0,lentil,1.0,cup
267,1,cucumber,1.0,piece
267,2,tomato,1.0,piece
267,3,red onion,0.25,piece
267,4,lemon,1.0,piece
267,5,olive oil,2.0,tablespoon
267,6,parsley,2.0,tablespoon
268,0,flour,1.0,cup
268,1,blueberry,0.5,cup
268,2,egg,1.0,piece
268,3,milk,0.75,cup
268,4,baking powder,1.0,teaspoon
268,5,sugar,1.0,tablespoon
268,6,butter,1.0,tablespoon
269,0,shrimp,1.0,pound
269,1,garlic,4.0,piece
269,2,heavy cream,1.0,cup
269,3,parmesan,0.5,cup
269,4,spinach,2.0,cup
269,5,tomato,1.0,piece
269,6,butter,2.0,tablespoon
270,0,beef sirloin,1.5,pound
270,1,soy sauce,5.0,tablespoon
270,2,brown sugar,3.0,tablespoon
270,3,sesame oil,2.0,tablespoon
270,4,garlic,5.0,piece
270,5,pear,0.5,piece
270,6,scallion,4.0,piece
271,0,egg,6.0,piece
271,1,tomato,4.0,piece
271,2,bell pepper,1.0,piece
271,3,onion,1.0,piece
271,4,cumin,1.0,teaspoon
271,5,paprika,1.0,teaspoon
271,6,olive oil,2.0,tablespoon
272,0,black beans,2.0,cup
272,1,tortilla,8.0,piece
272,2,avocado,2.0,piece
272,3,tomato,2.0,piece
272,4,lime,2.0,piece
272,5,cilantro,0.5,cup
272,6,cumin,1.0,teaspoon
273,0,red lentil,1.5,cup
273,1,coconut milk,1.0,cup
273,2,onion,1.0,piece
273,3,curry powder,2.0,tablespoon
273,4,garlic,4.0,piece
273,5,ginger,1.0,tablespoon
273,6,vegetable broth,2.0,cup
274,0,mozzarella,4.0,cup
274,1,tomato,4.0,piece
274,2,basil,8.0,tablespoon
274,3,olive oil,3.0,tablespoon
274,4,balsamic vinegar,2.0,tablespoon
275,0,banana,2.0,piece
275,1,flour,1.0,cup
275,2,egg,2.0,piece
275,3,milk,0.75,cup
275,4,baking powder,1.0,teaspoon
275,5,butter,2.0,tablespoon
276,0,bell pepper,6.0,piece
276,1,ground beef,1.0,pound
276,2,rice,1.0,cup
276,3,tomato sauce,1.0,cup
276,4,onion,1.0,piece
276,5,cheddar cheese,1.0,cup
276,6,garlic,3.0,piece
277,0,spinach,2.0,cup
277,1,artichoke heart,1.0,cup
277,2,cream cheese,0.5,cup
277,3,sour cream,0.5,cup
277,4,parmesan,0.5,cup
277,5,garlic,3.0,piece
278,0,greek yogurt,2.0,cup
278,1,granola,1.0,cup
278,2,strawberry,1.0,cup
278,3,blueberry,0.5,cup
278,4,honey,2.0,tablespoon
279,0,beef sirloin,1.5,pound
279,1,mushroom,0.5,pound
279,2,onion,1.0,piece
279,3,sour cream,1.0,cup
279,4,beef broth,1.0,cup
279,5,butter,3.0,tablespoon
279,6,egg noodle,4.0,cup
280,0,shrimp,1.0,pound
280,1,spaghetti,1.0,pound
280,2,butter,6.0,tablespoon
280,3,garlic,6.0,piece
280,4,lemon,1.0,piece
280,5,parsley,8.0,tablespoon
280,6,red pepper flakes,0.5,teaspoon
281,0,oats,1.0,cup
281,1,apple,2.0,piece
281,2,almond milk,2.0,cup
281,3,cinnamon,1.0,teaspoon
281,4,maple syrup,2.0,tablespoon
281,5,walnut,0.25,cup
282,0,eggplant,2.0,piece
282,1,marinara sauce,2.0,cup
282,2,mozzarella,4.0,cup
282,3,breadcrumbs,1.0,cup
282,4,egg,2.0,piece
282,5,parmesan,0.5,cup
283,0,chicken breast,1.0,pound
283,1,tortilla,4.0,piece
283,2,romaine lettuce,3.0,cup
283,3,parmesan,0.5,cup
283,4,caesar dressing,8.0,tablespoon
284,0,chickpea,2.0,cup
284,1,carrot,3.0,piece
284,2,sweet potato,2.0,piece
284,3,onion,1.0,piece
284,4,cumin,1.0,teaspoon
284,5,cinnamon,0.5,teaspoon
284,6,vegetable broth,2.0,cup
285,0,quinoa,1.0,cup
285,1,sweet potato,1.0,piece
285,2,chickpea,1.0,cup
285,3,kale,2.0,cup
285,4,avocado,1.0,piece
285,5,tahini,3.0,tablespoon
285,6,lemon,1.0,piece
286,0,shrimp,1.5,pound
286,1,linguine,1.0,pound
286,2,butter,6.0,tablespoon
286,3,garlic,6.0,piece
286,4,white wine,0.5,cup
286,5,lemon,2.0,piece
286,6,parsley,8.0,tablespoon
287,0,mushroom,1.0,pound
287,1,onion,1.0,piece
287,2,sour cream,1.0,cup
287,3,vegetable broth,1.0,cup
287,4,butter,3.0,tablespoon
287,5,egg noodle,4.0,cup
287,6,thyme,1.0,teaspoon
288,0,carrot,10.0,piece
288,1,onion,1.0,piece
288,2,ginger,2.0,tablespoon
288,3,vegetable broth,4.0,cup
288,4,coconut milk,0.5,cup
288,5,olive oil,2.0,tablespoon
289,0,chicken breast,1.0,pound
289,1,tortilla,4.0,piece
289,2,cheddar cheese,2.0,cup
289,3,bell pepper,1.0,piece
289,4,onion,0.5,piece
289,5,cumin,1.0,teaspoon
290,0,baguette,1.0,piece
290,1,tomato,4.0,piece
290,2,basil,8.0,tablespoon
290,3,garlic,3.0,piece
290,4,olive oil,4.0,tablespoon
290,5,balsamic vinegar,1.0,tablespoon
291,0,rice,3.0,cup
291,1,carrot,2.0,piece
291,2,peas,1.0,cup
291,3,scallion,4.0,piece
291,4,soy sauce,3.0,tablespoon
291,5,sesame oil,1.0,tablespoon
291,6,garlic,3.0,piece
292,0,eggplant,2.0,piece
292,1,ground lamb,1.0,pound
292,2,tomato,3.0,piece
292,3,onion,1.0,piece
292,4,milk,2.0,cup
292,5,butter,4.0,tablespoon
292,6,cinnamon,0.5,teaspoon
293,0,carrot,10.0,piece
293,1,butter,3.0,tablespoon
293,2,honey,3.0,tablespoon
293,3,thyme,1.0,teaspoon
293,4,parsley,2.0,tablespoon
294,0,chicken breast,1.0,pound
294,1,bacon,8.0,piece
294,2,romaine lettuce,4.0,cup
294,3,egg,4.0,piece
294,4,avocado,2.0,piece
294,5,blue cheese,0.5,cup
294,6,cherry tomato,1.0,cup
295,0,pumpkin puree,2.0,cup
295,1,pie crust,1.0,piece
295,2,egg,3.0,piece
295,3,heavy cream,1.0,cup
295,4,sugar,0.75,cup
295,5,cinnamon,1.0,teaspoon
295,6,nutmeg,0.5,teaspoon
296,0,potato,6.0,piece
296,1,lemon,2.0,piece
296,2,garlic,6.0,piece
296,3,olive oil,4.0,tablespoon
296,4,oregano,1.0,tablespoon
296,5,chicken broth,1.0,cup
297,0,salmon,2.0,piece
297,1,rice,2.0,cup
297,2,avocado,1.0,piece
